"","sgCtu1_input","sgCtu1_polysome","sgCtu2_input","sgCtu2_polysome","sgCtu1_TE","sgCtu2_TE"
"Lypla1",0.289484564850575,0.356073968534619,0.47421217097912,0.330548869555427,0.066589403684044,-0.143663301423693
"Rpl7",0.147523099066005,0.272222153059165,0.148262478276093,0.141574335713869,0.12469905399316,-0.00668814256222383
"Eif5b",-0.136738558296576,-0.272050294547139,-0.18499269334326,-0.408328728281542,-0.135311736250562,-0.223336034938282
"Il1r2",0.476764585547898,0.282741343777305,0.58292957070246,0.519619644724834,-0.194023241770593,-0.0633099259776264
"Sp140",-0.0968357588654989,-0.0755931427746876,-0.370470346793593,-0.525544784927478,0.0212426160908112,-0.155074438133885
"Rgs1",0.159935949516107,0.4700847534637,0.192809231120188,0.323404431289665,0.310148803947593,0.130595200169477
"Prdx6",0.186735335141186,0.348177344262229,0.202252524787923,0.264407283291915,0.161442009121043,0.0621547585039917
"Copa",-0.226474840889868,-0.114942313396615,-0.323832175927366,-0.235290616151504,0.111532527493253,0.0885415597758623
"Tagln2",0.188193855076578,0.328289656578077,0.207132509696764,0.268677539201633,0.140095801501499,0.0615450295048685
"Ifi206",-0.106839177076279,-0.0380348419717587,-0.571783870694682,-0.693672005273706,0.0688043351045202,-0.121888134579025
"Ifi213",-0.0843495076038403,0.0656598622063829,-0.478147086383118,-0.323176647631719,0.150009369810223,0.154970438751399
"Ifi209",0.122547559900695,-0.00708345373816766,-0.323518053908679,-0.55926141031275,-0.129631013638862,-0.235743356404071
"Ifi208",-0.171255740053396,0.217413810763608,-0.729800795549457,-0.458711347838161,0.388669550817004,0.271089447711296
"Mndal",-0.0949649017547385,-0.095644654579023,-0.560353538432601,-0.495677219310354,-0.000679752824284563,0.0646763191222472
"Ifi203",-0.19407862629088,-0.291318618742174,-0.525011561247417,-0.686118275273879,-0.0972399924512946,-0.161106714026462
"Ifi205",0.121809837952238,-0.0123335064880381,-0.510122745306373,-0.692302187648874,-0.134143344440276,-0.182179442342501
"Atp5c1",0.21981532373669,0.395450237753076,0.284289842061499,0.285331357085594,0.175634914016387,0.00104151502409522
"Il15ra",-0.183587152700085,0.0680071692483697,-0.826795715647527,-0.305913880642629,0.251594321948454,0.520881835004897
"Mrc1",-0.267097002921302,-0.481978055903681,-0.300701873593878,-0.567324052521569,-0.214881052982379,-0.26662217892769
"Hspa5",-0.229013057312994,-0.305291966107808,-0.356987308072435,-0.620264272660725,-0.0762789087948139,-0.26327696458829
"Cytip",0.261697733977944,0.48535094426666,0.336747962490818,0.472352180102495,0.223653210288716,0.135604217611678
"Dync1i2",-0.0876591609329163,-0.210109112184071,-0.161302229604983,-0.377390106583523,-0.122449951251155,-0.21608787697854
"Mertk",-0.317137600580121,-0.228492418933337,-0.457016893886466,-0.142588722029034,0.0886451816467844,0.314428171857433
"Fkbp1a",0.0580888630095604,0.162213921217992,0.0177572418819061,0.343410489270706,0.104125058208432,0.3256532473888
"Dynlrb1",0.187741488397284,0.222325815172217,0.195477815688673,0.331785986289479,0.0345843267749331,0.136308170600806
"Pfdn4",0.271115997277271,0.138883934646824,0.371039035346687,0.13285831449693,-0.132232062630448,-0.238180720849757
"Fabp4",-0.44447804396889,-0.583334221296434,-0.407552034661013,-0.411929838689689,-0.138856177327543,-0.00437780402867638
"Car2",0.555331744268345,0.4914489355708,0.473955849618817,0.235986486238601,-0.063882808697544,-0.237969363380216
"Gpr171",0.214220621631475,0.374905265462591,0.452008103838989,0.55095493184231,0.160684643831116,0.0989468280033208
"Veph1",0.0187726135619659,-0.365109870054271,-0.263455938309457,-0.663316419536503,-0.383882483616237,-0.399860481227046
"Ptx3",-0.0249058243051241,-0.218007496197178,-0.340762024638236,-0.527609179310138,-0.193101671892054,-0.186847154671902
"Tmem154",0.137611875710937,0.346264518099628,0.298270552149904,0.654883960015623,0.208652642388691,0.356613407865719
"Glmp",0.150516967667956,0.368690464863383,0.264798745516257,0.48521053673531,0.218173497195428,0.220411791219053
"Gba",0.152514291301229,0.24411905113497,0.374754594297545,0.152932765632537,0.0916047598337419,-0.221821828665008
"Fam102b",-0.0978732594151088,0.148666101449233,-0.464655583257279,-0.213229729052287,0.246539360864341,0.251425854204992
"Ube2d3",0.130014632888832,0.294997508855765,0.181062475493038,0.356167832894775,0.164982875966933,0.175105357401737
"Lamtor3",0.237843834259145,0.396293527043722,0.290218438727946,0.439788271245132,0.158449692784576,0.149569832517186
"Tmem67",-0.0916418750659922,0.0659532140408166,-0.559185661646079,-0.0754022882617464,0.157595089106809,0.483783373384332
"Nipsnap3b",0.230886093915409,0.517272897975016,0.317885638835663,0.398645771497606,0.286386804059608,0.0807601326619434
"Slc31a2",0.079273596781527,0.164506605715165,0.119907406519241,0.406530607266763,0.0852330089336384,0.286623200747522
"Ifnb1",-0.0859947236070386,-0.115132175645876,-0.294041317545807,-0.457632247825034,-0.029137452038837,-0.163590930279227
"Med8",0.136285625114152,0.278604331001314,0.247892094783766,0.52053524054191,0.142318705887162,0.272643145758144
"Psmb2",0.237917342641259,0.239137669423641,0.275339141017582,0.126618952859232,0.00122032678238249,-0.14872018815835
"Tnfrsf9",0.527191855202727,0.642284371043763,0.814348840603896,0.640578657467387,0.115092515841035,-0.173770183136509
"Rsbn1l",0.0248512186597969,-0.128862671955984,-0.409844044337649,-0.704299900731866,-0.153713890615781,-0.294455856394217
"Cxcl3",0.185478215422287,0.366557879846932,-0.0748156921184124,-0.0106635967379258,0.181079664424646,0.0641520953804875
"U90926",0.15072571547184,0.363969950699269,-0.608192712424279,-0.613717422813494,0.213244235227428,-0.00552471038921531
"Cxcl10",0.0353035342143961,0.223642895942113,-0.304142698550084,-0.141942644999911,0.188339361727717,0.162200053550173
"Serpine1",-0.537310488173705,-0.113633796880713,-0.960761434863771,-0.656783221948742,0.423676691292993,0.303978212915029
"Asns",0.96019430559606,0.459694745429896,1.07138162372342,0.401888033721558,-0.500499560166164,-0.669493590001865
"Cav2",0.0835930923564545,0.484320801490693,0.228089364293597,0.597222605015423,0.400727709134238,0.369133240721826
"1810058I24Rik",0.184776478608386,0.311971830777126,0.219545358766153,0.417023613450382,0.127195352168741,0.19747825468423
"Hk2",-0.242620451930383,-0.42367981764123,-0.494339665116258,-0.625688970748755,-0.181059365710847,-0.131349305632496
"Mthfd2",0.646586083743788,0.654434036713649,0.584351884002692,0.396439064528415,0.00784795296986118,-0.187912819474277
"Arhgap25",-0.00998946469768391,-0.13629965833831,0.364048691007098,0.160314217984912,-0.126310193640626,-0.203734473022187
"Clec4e",0.27677456717201,0.430147129253804,0.143266419039488,0.0354175211156971,0.153372562081794,-0.107848897923791
"BC035044",0.874694985468006,0.47766722204535,0.56071656073253,0.3896015910389,-0.397027763422656,-0.17111496969363
"Cd69",0.430792581285365,0.577773378140607,-0.0721101216689828,-0.0816845935691486,0.146980796855242,-0.0095744719001658
"Arhgdib",0.179226121222911,0.383383005858708,0.259003837333994,0.319223304812146,0.204156884635797,0.0602194674781522
"Rpl28",0.184505586283917,0.243136517101759,0.220747746147893,0.405863786249158,0.0586309308178414,0.185116040101265
"2410002F23Rik",0.300652807820782,0.303199540702348,0.736157998185117,0.834718469260978,0.00254673288156582,0.098560471075861
"Napsa",0.236159060596457,0.222934855355687,0.391823761693929,0.168629390641107,-0.0132242052407703,-0.223194371052822
"Rps11",0.267630369610661,0.385957862208294,0.336956379485299,0.460656184596978,0.118327492597633,0.123699805111679
"Rhog",-0.0298497659501615,0.259067853783194,0.0320238030356075,0.588445050919082,0.288917619733356,0.556421247883474
"Trim30c",-0.245938154557319,-0.108258540487983,-0.689959090955177,-0.773716273116365,0.137679614069336,-0.0837571821611887
"Nsmce1",0.132726421741075,0.122278907211903,0.420602450449411,0.0473415331532836,-0.0104475145291723,-0.373260917296127
"Ifitm1",0.499397435746585,0.646890939600282,0.63221827207146,0.740264516044249,0.147493503853697,0.108046243972789
"Golga7",0.224545279499837,0.483455488322999,0.214824646969427,0.611612489304949,0.258910208823162,0.396787842335523
"Htra4",-0.0885128743723325,-0.235290065476338,-0.595480829029738,-0.288867873304302,-0.146777191104005,0.306612955725436
"Mtus1",-0.230787248539123,-0.110466802678015,-0.531848019919341,-0.333656500402737,0.120320445861108,0.198191519516604
"Sap30",-0.052489263809492,0.188134075848843,-0.458010917107584,-0.232717497368104,0.240623339658335,0.22529341973948
"Ddx60",-0.0866343128661375,-0.0409060728615902,-0.595545390372981,-0.480395089411758,0.0457282400045473,0.115150300961223
"Ap1m1",0.372216147982196,0.317349715919086,0.510752595228124,0.160797729770108,-0.0548664320631103,-0.349954865458016
"Tbc1d9",-0.304969934837553,-0.254761833946688,-0.391792927817518,-0.503434052988665,0.050208100890865,-0.111641125171148
"Tecr",0.254221136843437,0.382220919021299,0.373507226643779,0.31026709170153,0.127999782177862,-0.0632401349422489
"Nlrc5",-0.328852723945233,-0.423621278116396,-0.684592343052766,-0.290992586636526,-0.0947685541711634,0.393599756416239
"Ccl22",0.412548779507496,0.534850740001052,0.30633586945893,0.415069572160305,0.122301960493556,0.108733702701375
"Ccl17",0.516051389980785,0.50770438457625,0.575359156755054,0.757582563878366,-0.00834700540453426,0.182223407123312
"Maml2",-0.235959362651534,-0.380559217630498,-0.781170343035111,-0.55956501929084,-0.144599854978964,0.221605323744271
"Plet1",0.27638385851527,0.543796355813669,0.320933442808002,0.452758115998861,0.267412497298398,0.131824673190859
"Pkm",0.115439314345627,0.123869127223861,0.261797029096249,0.0673088037257727,0.00842981287823363,-0.194488225370476
"Bcl2a1d",0.133602630456046,0.367025103602218,0.118423290921593,0.0811617404818179,0.233422473146172,-0.0372615504397746
"Bcl2a1a",0.144808642324247,0.338471699732791,0.0950601968760072,0.164389403315413,0.193663057408545,0.0693292064394058
"Bcl2a1b",0.119122910423451,0.304854409929295,0.084576767756511,0.120509922500041,0.185731499505843,0.03593315474353
"Camp",-0.289831316453117,-0.362413910740902,-0.317605857192159,-0.60126197267262,-0.0725825942877849,-0.283656115480461
"Sash1",-0.146281539317147,-0.169879325975301,-0.546380937720018,-0.330096313938675,-0.0235977866581534,0.216284623781343
"Zup1",0.00751985042117997,0.167805584857879,-0.575514594032893,-0.184755184729381,0.160285734436699,0.390759409303512
"Egr2",-0.232532928805742,-0.0876708217171114,0.526280281190062,0.312638853235318,0.14486210708863,-0.213641427954745
"Elane",-0.0219936326377317,-0.251292530663554,-0.450855654112424,-1.00193861242087,-0.229298898025823,-0.551082958308444
"Gadd45b",-0.0295402151613295,-0.00902383740815615,-0.437877947138626,-0.290012660113241,0.0205163777531734,0.147865287025384
"Socs2",0.341096496463362,0.390460664154245,0.50437746612385,0.632821353330995,0.0493641676908831,0.128443887207145
"Peli1",-0.0245950088020317,0.165280883839801,-0.459624063519445,-0.319816316347449,0.189875892641833,0.139807747171996
"Gm12185",-0.259390031648392,0.284443154840397,-0.852885347834345,-0.356148044643931,0.543833186488789,0.496737303190414
"0610009B22Rik",0.265377933114474,0.380312571602729,0.460288646892033,0.534852063088356,0.114934638488255,0.0745634161963231
"Gm2a",0.140983262852629,0.425767249158945,0.142767093225347,0.388887360713019,0.284783986306316,0.246120267487672
"Arf1",0.220187839574971,0.429468617898249,0.299106162131013,0.408678450381115,0.209280778323278,0.109572288250101
"Pmp22",0.26206011647702,0.546087104093182,0.215310301471649,0.380510817794085,0.284026987616162,0.165200516322436
"Cd68",0.148220892504392,0.415345571880085,0.307502813501078,0.509177298079887,0.267124679375693,0.20167448457881
"Mgl2",0.607940159136545,0.491047639622217,0.795446024405905,0.488253879593572,-0.116892519514328,-0.307192144812332
"Cxcl16",0.217527173550891,0.420200339577836,0.184111072073089,0.465240308875333,0.202673166026946,0.281129236802244
"Scimp",0.326548637923151,0.220822163354952,0.598458542839938,0.447201709962378,-0.105726474568199,-0.151256832877561
"Ccl7",-0.115545731466447,-0.225206310991029,-0.301534521925852,-0.348557835088544,-0.109660579524581,-0.0470233131626916
"Ccl12",-0.132059352097682,-0.0958660303724486,-0.374208456634092,-0.572157716020402,0.0361933217252339,-0.19794925938631
"Slfn9",-0.0835083408707815,0.172165550113242,-0.750636592698486,-0.457857937664595,0.255673890984024,0.29277865503389
"Slfn4",-0.197438232782954,0.0668181611695262,-0.620207152798988,-0.29264554107555,0.26425639395248,0.327561611723438
"Slfn3",-0.027072358529372,-0.260900448716196,-0.543366582767144,-0.901823518530712,-0.233828090186824,-0.358456935763568
"Car4",0.278671506252211,0.530147915489904,0.483698307327575,0.560857567125475,0.251476409237693,0.0771592597978996
"Cltc",-0.145716106002166,-0.354696358630091,-0.0623665311650372,-0.321487762401501,-0.208980252627924,-0.259121231236464
"Trim25",-0.0632565742723523,-0.207335128324272,-0.256370714829544,-0.489359610907528,-0.144078554051919,-0.232988896077983
"Ccr7",0.630790661756421,0.389356920419584,0.549702986767995,0.109971074986127,-0.241433741336837,-0.439731911781868
"Sumo2",0.291575188846131,0.428698145159693,0.371902862918762,0.457073532943975,0.137122956313561,0.0851706700252119
"Pdia6",-0.101891853631683,-0.289485535100443,-0.152860672415998,-0.477005287107775,-0.18759368146876,-0.324144614691777
"Id2",0.21588078370802,0.431706475763223,0.285546547292794,0.444974736395892,0.215825692055203,0.159428189103098
"Rsad2",-0.0563123639591669,0.0212010397057583,-0.416997961398462,-0.504669000024922,0.0775134036649252,-0.0876710386264605
"Cmpk2",-0.030689509098675,0.0633303450566958,-0.612144834199357,-0.549817053406508,0.0940198541553707,0.0623277807928497
"Flrt2",-0.242297108244931,-0.119540305630408,-0.415974064154514,-0.0926629965996204,0.122756802614523,0.323311067554894
"Ppp2r5c",0.0967437242516151,0.351349319319743,0.142155713569496,0.425793037046953,0.254605595068128,0.283637323477457
"Eci2",0.340577330140428,0.294140064556347,0.440811830399407,0.137494715852426,-0.0464372655840801,-0.303317114546982
"F2rl2",0.403790796976512,0.632323103870539,0.62087690237647,0.464728033387054,0.228532306894027,-0.156148868989416
"Slc25a37",-0.242092466922018,0.0490383175488684,-0.428919266603834,-0.393567644488036,0.291130784470886,0.0353516221157975
"Zfp706",0.0976516596197738,0.377805046179118,0.213123936472126,0.488484138107003,0.280153386559344,0.275360201634877
"Dcstamp",0.238897010124157,0.354118257392537,0.382122704336132,0.291085225568546,0.11522124726838,-0.0910374787675865
"Ly6e",0.0945043541246378,0.265923252715568,0.185354434726396,0.363632394969287,0.171418898590931,0.178277960242891
"Ly6i",0.24848433128922,0.389709322329559,0.233104194320221,0.374399166697596,0.141224991040339,0.141294972377374
"Maf1",0.139299598422037,0.331241409162896,-0.00842712959907654,0.87561768931816,0.19194181074086,0.884044818917236
"Rac2",0.11740032818912,0.410659638988578,0.22823526514909,0.446442193789807,0.293259310799458,0.218206928640717
"Rpl3",0.306160680553583,0.447434263696454,0.30755180679971,0.192218475307842,0.141273583142871,-0.115333331491868
"Atf4",0.147998167023207,0.373132264626302,0.19484680268009,0.530742065316784,0.225134097603095,0.335895262636694
"Dazap2",0.235345109098489,0.445712800688115,0.289465192972013,0.438922821072042,0.210367691589626,0.149457628100029
"Nubp1",0.242449502429866,0.354666440450003,0.29875287473144,0.4563593728922,0.112216938020136,0.15760649816076
"Tango2",0.225095043204627,0.364977997925704,0.521577348902234,0.0752287084650081,0.139882954721076,-0.446348640437225
"Cstdc4",0.46359585782462,0.417847060258458,0.554014017046529,0.39360204214736,-0.0457487975661621,-0.160411974899169
"Csta2",0.273089052872797,0.242302774333087,0.592997205764827,0.572572481683078,-0.0307862785397095,-0.0204247240817486
"Cd200r4",0.230106597132539,0.402654352983887,0.40805497321833,0.524579889584385,0.172547755851348,0.116524916366055
"Nit2",0.259488050307053,0.408293720447158,0.510581192089639,0.518358626497069,0.148805670140105,0.00777743440742995
"H2-DMb2",0.339798655980384,0.590489352814643,0.660997082141944,0.637281690879228,0.250690696834258,-0.0237153912627157
"H2-DMb1",0.2970311724524,0.408665340799482,0.359998338148051,0.441055986739173,0.111634168347083,0.0810576485911225
"H2-Aa",0.28851948583128,0.396434993633939,0.366552672483955,0.305312425114028,0.107915507802659,-0.0612402473699269
"Ier3",0.0290246027405159,0.268998320848283,0.226153861185806,0.570285778362649,0.239973718107767,0.344131917176843
"Myl12b",0.220395945046832,0.354454008888501,0.274212456320328,0.332582394383818,0.134058063841669,0.0583699380634908
"Myl12a",0.278066647576484,0.465683708173808,0.372775872345724,0.489074378417195,0.187617060597324,0.116298506071471
"Gm4951",-0.141903089187037,-0.151268188559714,-0.785727839247636,-0.745626327529166,-0.00936509937267704,0.0401015117184702
"Cd74",0.339023879992936,0.485749228989537,0.364761676339173,0.336089347776701,0.146725348996601,-0.0286723285624717
"Ahnak",-0.21334993965642,-0.479787007832004,-0.394461565324402,-0.452889746376109,-0.266437068175585,-0.0584281810517071
"Fen1",0.197647086765177,0.0680309603509297,0.510091037334266,-0.0169075298162733,-0.129616126414247,-0.526998567150539
"Fam111a",-0.121141326284552,-0.310580194838622,-0.26861169928481,-0.516843940063487,-0.18943886855407,-0.248232240778677
"Ifit2",0.0677367324274627,-0.0671535084249673,-0.285468007309159,-0.500709115079462,-0.13489024085243,-0.215241107770303
"Ifit1",0.0677333693410969,-0.103865033436662,-0.182933548930619,-0.48264562727252,-0.171598402777759,-0.299712078341901
"Myof",-0.220543104483946,-0.26658752837366,-0.199535503829265,-0.466989414820023,-0.0460444238897137,-0.267453910990757
"Timm17b",0.2748037451852,0.35414022659063,0.525295040992185,0.384951279489093,0.0793364814054298,-0.140343761503091
"Ssr4",0.178014476273738,0.356851040179439,0.308310083765351,0.390791685476351,0.178836563905701,0.0824816017110006
"Heph",0.231000681979172,0.359655829456094,0.134847228687619,0.407178555072256,0.128655147476922,0.272331326384637
"mt-Atp6",0.291904640336538,0.102003257547422,0.350848792392229,0.147306530023134,-0.189901382789116,-0.203542262369095
